Track Name,Primary Artist,Album,energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,id,mode
Dusk Till Dawn - Radio Edit,ZAYN,Dusk Till Dawn (Radio Edit),0.437,0.106,180.043,0.039,0.101,1.27e-06,4,0.258,11,239000,-6.593,0.0967,1j4kHkkpqZRBwE0A4CN4Yv,0
Palette (Feat. G-DRAGON),IU,Palette,0.68,0.102,102.013,0.2,0.458,0,4,0.804,0,217413,-3.81,0.62,3y7ByLZ05tluscOTRgEJ9Y,1
It's All in Vain,Wet,Don't You,0.387,0.103,120.044,0.039,0.598,6.85e-05,4,0.703,0,214267,-9.793,0.298,6a5xI87SEuxoeX6riFYEjM,1
Almost Is Never Enough,Ariana Grande,Yours Truly,0.337,0.0934,108.196,0.0355,0.831,0,5,0.4,2,327773,-7.404,0.352,63bo7NDoWdMFXufhsYOxwG,1
Time Is Dancing,Ben Howard,I Forget Where We Were,0.529,0.107,150.861,0.0444,0.831,0.697,4,0.398,10,409160,-12.929,0.166,0SjtVyfdl77VKgd8yrvsWJ,1
Girls,The 1975,The 1975,0.91,0.462,108.029,0.0556,0.00475,0.000685,4,0.654,11,254600,-5.048,0.879,6d8jFIWMRwhVYe7SCQwlqL,1
Enchanted,Taylor Swift,Speak Now,0.618,0.163,163.84,0.0283,0.0827,0.000271,4,0.454,8,352187,-3.767,0.256,10eBRyImhfqVvkiVEGf0N0,1
Boys,Charli XCX,Boys,0.545,0.0505,139.943,0.0625,0.0646,0.000289,4,0.867,2,162586,-5.192,0.525,5o4yGlG0PfeVUa6ClIyOxq,1
Goddess,Banks,Goddess (Deluxe),0.38,0.131,136.992,0.0378,0.0633,0.0373,4,0.546,8,242915,-9.812,0.115,6P2NcII68B40d0FoQGkrvD,0
Habits Of My Heart,Jaymes Young,Habits Of My Heart EP,0.498,0.34,72.048,0.117,0.665,0.000118,4,0.392,9,210639,-7.63,0.59,0elXIl26ZrovBULLTrEGK6,0
"3 Etudes de Concert, S.144 : No. 3 in D flat ""Un sospiro"" (Allegro affettuoso)",Franz Liszt,Liszt: Piano Pieces,0.0993,0.174,87.111,0.0427,0.958,0.894,4,0.158,1,338013,-24.522,0.0369,1NZXc5JXnZcDnXsJFO2jvB,1
Somebody Else,VÉRITÉ,Somebody Else,0.593,0.209,116.995,0.0582,0.201,0.000529,4,0.674,11,233077,-6.47,0.464,34i4yxPrHWquuR4kjiivFO,0
